sku,quantity
44-9388189,577
32-7551924,763
22-0352205,674
46-7132408,250
54-8137992,78
15-7232624,372
80-7790133,679
38-7907071,313
93-2331037,233
72-8377255,496
18-1465809,132
50-1908879,601
96-2559924,24
25-0722839,963
09-2733439,255
81-9740399,226
62-2412317,71
10-8199205,942
75-1300590,614
30-1123540,771
26-1542354,687
35-9304554,947
28-8122752,952
14-4520521,896
07-7703969,690
17-5585477,571
74-8134055,828
37-9831495,162
45-7419138,632
32-6888102,406
03-4414889,374
10-1177658,160
24-5657402,947
58-5345774,543
94-5055999,159
24-5525888,845
25-6773378,88
67-5925525,112
19-5168086,510
40-0949844,285
88-9251746,584
61-3824111,214
41-3603655,573
64-7631524,39
20-2494196,874
27-8385400,778
95-5332174,290
22-3575943,875
60-1675999,887
16-5269572,241
68-9186550,96
54-9578719,132
97-9966519,823
03-7992152,129
31-6620726,870
34-2172532,519
52-6810554,442
84-7987813,321
42-0231668,957
93-9373638,837
73-1742075,627
64-9842394,426
10-4082255,564
29-3452866,702
31-4627027,408
00-3488617,349
44-6748570,224
78-1016738,760
53-5383807,688
17-2394345,7
57-5750529,265
26-5728336,43
64-0038264,280
84-3864020,249
11-4040023,254
06-4091322,481
62-3787327,625
79-5138683,743
79-7332796,597
56-5955788,734
96-1491199,463
91-8912533,885
54-5381189,274
08-6015829,802
90-8364103,540
00-1396630,125
82-1482200,492
58-6880368,727
65-2647796,961
61-1555343,714
45-4791402,695
54-5547020,909
03-3860433,705
35-0795765,137
43-1413202,442
06-9640195,560
78-5247930,983
03-3791222,75
75-8832500,535
88-9172640,148
46-6949530,937
52-1465751,232
96-3242336,553
45-6050446,744
14-5262353,658
42-6407179,63
25-1727598,467
56-2136942,432
35-1925388,998
65-7986699,431
49-5900892,354
45-3308888,482
38-4302221,550
83-1287297,103
46-4386013,163
35-2034664,567
60-0926343,707
42-0761548,751
30-1085223,953
41-8588193,247
96-2940258,533
23-6984025,962
01-2433710,493
47-9483637,874
66-6751073,416
15-7254876,32
81-0569593,411
14-8985749,653
51-2451143,857
21-8435124,676
69-7325686,983
38-4131644,172
33-3197324,541
91-6143488,382
51-6717396,833
84-3780452,127
30-9813524,64
59-9642974,477
11-7636571,639
79-2370788,480
55-7104046,574
51-3772269,571
74-2867843,338
11-6129017,591
16-1578675,638
05-9947369,778
93-4840620,654
05-3446595,44
74-4962022,117
11-4445707,473
73-2246594,964
68-4234086,263
96-3423026,296
00-4155132,214
89-4277286,707
24-1002759,4
26-0943478,221
79-0661888,431
93-7712423,538
99-4948133,491
14-4853286,684
71-0293620,254
23-0864859,917
29-1910098,659
15-8779624,766
36-0343587,113
35-2378950,861
27-1462680,26
48-7179008,175
60-7000554,572
81-0655974,212
89-3848044,784
30-5786098,911
24-7625144,958
39-9923012,977
42-3532854,488
89-5709457,216
69-9902717,294
79-1481579,340
38-6271863,570
33-0767270,119
15-3004093,903
45-8415241,763
39-8242654,377
05-6683329,494
82-6375013,746
85-2896930,288
69-7575982,877
13-8586427,157
10-3384887,601
87-2746170,915
22-4447366,985
47-6573438,206
60-6315246,709
59-7261741,805
91-6246689,256
05-6108444,30
92-3751644,412
86-1085389,784
32-8514636,144
68-6907617,302
94-9385682,379
50-5794488,722
05-1003315,854
68-1016014,976
41-4931269,648
91-6618410,92
37-9761906,464
25-5243038,641
56-1032996,823
23-4388865,579
29-6430098,836
08-7367215,789
09-3895792,46
53-6481960,952
59-0937974,809
48-8100910,604
78-4710805,863
15-0841026,475
43-5803248,8
87-1290705,873
38-2439834,939
87-9824792,455
69-3205137,27
42-9560252,613
27-8483902,668
48-5161986,751
59-6989427,261
81-0859325,886
75-2160541,465
47-2006456,298
82-0179364,38
44-0352568,679
63-6058487,941
09-2979295,656
97-0066995,229
28-5539405,924
27-6493202,607
66-2803982,369
40-4515430,96
71-6022375,986
68-5902574,190
61-7569497,771
89-9063255,554
97-2447795,687
98-0233959,61
09-7535648,918
72-1446339,929
05-7835630,193
79-3835168,136
48-0679203,286
25-4342122,60
33-5933574,952
30-7193084,702
07-4418956,33
58-9092043,615
91-8720515,795
26-2592573,891
69-9434117,756
66-9619220,168
57-7455778,99
65-8566594,857
09-6479462,381
80-6058951,493
95-2575544,186
33-9212943,357
83-2905070,463
58-3712082,399
01-5315393,69
22-2895620,144
92-5187063,199
45-4049080,12
78-5032478,662
28-7241430,901
43-3075954,361
81-6444647,721
94-1207164,220
14-6827861,66
49-7973135,155
79-2054194,592
22-2765864,286
85-2569090,166
75-2591093,626
62-6776621,765
58-5168877,624
13-9527103,630
17-8838598,533
53-4957677,77
19-7734912,327
00-0295615,694
30-8692146,614
84-7448655,649
40-7066385,257
89-6248873,40
14-3267170,276
44-8977109,876
80-0932330,744
76-5414410,453
85-2374685,752
97-1906507,324
80-4301006,308
34-1887365,686
57-1529461,948
76-4036138,367
68-6108115,530
72-6302941,274
69-5028156,717
98-2196532,10
